track_id,genre
001270-6,13
001270-7,13
001276-0,5
001276-1,5
001276-2,5
001276-3,5
001276-4,5
001276-5,5
001276-6,5
001276-7,5
001278-0,5
001278-1,5
001278-2,5
001278-3,5
001278-4,5
001278-5,5
001278-6,5
001278-7,5
001279-0,13
001279-1,13
001279-2,13
001279-3,13
001279-4,13
001279-5,13
001279-6,13
001279-7,13
001280-0,13
001280-1,13
001280-2,13
001280-3,13
001280-4,13
001280-5,13
001280-6,13
001280-7,13
001289-0,13
001289-1,13
001289-2,13
001289-3,13
001289-4,13
001289-5,13
001289-6,13
001289-7,13
001290-0,13
001290-1,13
001290-2,13
001290-3,13
001290-4,13
001290-5,13
001290-6,13
001290-7,13
001292-0,13
001292-1,13
001292-2,13
001292-3,13
001292-4,13
001292-5,13
001292-6,13
001292-7,13
001298-0,13
001298-1,13
001298-2,13
001298-3,13
001298-4,13
001298-5,13
001298-6,13
001298-7,13
001311-0,6
001311-1,6
001311-2,6
001311-3,6
001311-4,6
001311-5,6
001311-6,6
001311-7,6
001311-8,6
001354-0,13
001354-1,13
001354-2,13
001354-3,13
001354-4,13
001354-5,13
001354-6,13
001354-7,13
001356-0,13
001356-1,13
001356-2,13
001356-3,13
001356-4,13
001356-5,13
001356-6,13
001356-7,13
001358-0,13
001358-1,13
001358-2,13
001358-3,13
001358-4,13
001358-5,13
001358-6,13
001358-7,13
001360-0,13
001360-1,13
001360-2,13
001360-3,13
001360-4,13
001360-5,13
001360-6,13
001360-7,13
001361-0,13
001361-1,13
001361-2,13
001361-3,13
001361-4,13
001361-5,13
001361-6,13
001361-7,13
001363-0,13
001363-1,13
001363-2,13
001363-3,13
001363-4,13
001363-5,13
001363-6,13
001363-7,13
001366-0,13
001366-1,13
001366-2,13
001366-3,13
001366-4,13
001366-5,13
001366-6,13
001366-7,13
001382-0,13
001382-1,13
001382-2,13
001382-3,13
001382-4,13
001382-5,13
001382-6,13
001382-7,13
001383-0,13
001383-1,13
001383-2,13
001383-3,13
001383-4,13
001383-5,13
001383-6,13
001383-7,13
001413-0,13
001413-1,13
001413-2,13
001413-3,13
001413-4,13
001413-5,13
001413-6,13
001413-7,13
001416-0,13
001416-1,13
001416-2,13
001416-3,13
001416-4,13
001416-5,13
001416-6,13
001416-7,13
001417-0,13
001417-1,13
001417-2,13
001417-3,13
001417-4,13
001417-5,13
001417-6,13
001417-7,13
001418-0,13
001418-1,13
001418-2,13
001418-3,13
001418-4,13
001418-5,13
001418-6,13
001418-7,13
001419-0,13
001419-1,13
001419-2,13
001419-3,13
001419-4,13
001419-5,13
001419-6,13
001419-7,13
001427-0,13
001427-1,13
001427-2,13
001427-3,13
001427-4,13
001427-5,13
001427-6,13
001427-7,13
001443-0,5
001443-1,5
001443-2,5
001443-3,5
001443-4,5
001443-5,5
001443-6,5
001443-7,5
001450-0,13
001450-1,13
001450-2,13
001450-3,13
001450-4,13
001450-5,13
001450-6,13
001450-7,13
001451-0,13
001451-1,13
001451-2,13
001451-3,13
001451-4,13
001451-5,13
001451-6,13
001451-7,13
001481-0,4
001481-1,4
001481-2,4
001481-3,4
001481-4,4
001481-5,4
001481-6,4
001481-7,4
001482-0,4
001482-1,4
001482-2,4
001482-3,4
001482-4,4
001482-5,4
001482-6,4
001482-7,4
001483-0,4
001483-1,4
001483-2,4
001483-3,4
001483-4,4
001483-5,4
001483-6,4
001483-7,4
001485-0,4
001485-1,4
001485-2,4
001485-3,4
001485-4,4
001485-5,4
001485-6,4
001485-7,4
001498-0,5
001498-1,5
001498-2,5
001498-3,5
001498-4,5
001498-5,5
001498-6,5
001498-7,5
001510-0,5
001510-1,5
001510-2,5
001510-3,5
001510-4,5
001510-5,5
001510-6,5
001510-7,5
001526-0,13
001526-1,13
001526-2,13
001526-3,13
001526-4,13
001526-5,13
001526-6,13
001526-7,13
001528-0,13
001528-1,13
001528-2,13
001528-3,13
001528-4,13
001528-5,13
001528-6,13
001528-7,13
001534-0,13
001534-1,13
001534-2,13
001534-3,13
001534-4,13
001534-5,13
001534-6,13
001534-7,13
001544-0,6
001544-1,6
001544-2,6
001544-3,6
001544-4,6
001544-5,6
001544-6,6
001544-7,6
001545-0,6
001545-1,6
001545-2,6
001545-3,6
001545-4,6
001545-5,6
001545-6,6
001545-7,6
001547-0,4
001547-1,4
001547-2,4
001547-3,4
001547-4,4
001547-5,4
001547-6,4
001547-7,4
001548-0,4
001548-1,4
001548-2,4
001548-3,4
001548-4,4
001548-5,4
001548-6,4
001548-7,4
001550-0,4
001550-1,4
001550-2,4
001550-3,4
001550-4,4
001550-5,4
001550-6,4
001550-7,4
001551-0,4
001551-1,4
001551-2,4
001551-3,4
001551-4,4
001551-5,4
001551-6,4
001551-7,4
001552-0,4
001552-1,4
001552-2,4
001552-3,4
001552-4,4
001552-5,4
001552-6,4
001552-7,4
001553-0,4
001553-1,4
001553-2,4
001553-3,4
001553-4,4
001553-5,4
001553-6,4
001553-7,4
001554-0,4
001554-1,4
001554-2,4
001554-3,4
001554-4,4
001554-5,4
001554-6,4
001554-7,4
001556-0,4
001556-1,4
001556-2,4
001556-3,4
001556-4,4
001556-5,4
001556-6,4
001556-7,4
001559-0,5
001559-1,5
001559-2,5
001559-3,5
001559-4,5
001559-5,5
001559-6,5
001559-7,5
001607-0,13
001607-1,13
001607-2,13
001607-3,13
001607-4,13
001607-5,13
001607-6,13
001607-7,13
001634-0,4
001634-1,4
001634-2,4
001634-3,4
001634-4,4
001634-5,4
001634-6,4
001634-7,4
001635-0,4
001635-1,4
001635-2,4
001635-3,4
001635-4,4
001635-5,4
001635-6,4
001635-7,4
001638-0,4
001638-1,4
001638-2,4
001638-3,4
001638-4,4
001638-5,4
001638-6,4
001638-7,4
001640-0,4
001640-1,4
001640-2,4
001640-3,4
001640-4,4
001640-5,4
001640-6,4
001640-7,4
001642-0,12
001642-1,12
001642-2,12
001642-3,12
001642-4,12
001642-5,12
001642-6,12
001642-7,12
001642-8,12
001644-0,12
001644-1,12
001644-2,12
001644-3,12
001644-4,12
001644-5,12
001644-6,12
001644-7,12
001644-8,12
001649-0,12
001649-1,12
001649-2,12
001649-3,12
001649-4,12
001649-5,12
001649-6,12
001649-7,12
001649-8,12
001652-0,12
001652-1,12
001652-2,12
001652-3,12
001652-4,12
001652-5,12
001652-6,12
001652-7,12
001652-8,12
001661-0,12
001661-1,12
001661-2,12
001661-3,12
001661-4,12
001661-5,12
001661-6,12
001661-7,12
001661-8,12
001663-0,12
001663-1,12
001663-2,12
001663-3,12
001663-4,12
001663-5,12
001663-6,12
001663-7,12
001666-0,12
001666-1,12
001666-2,12
001666-3,12
001666-4,12
001666-5,12
001666-6,12
001666-7,12
001671-0,5
001671-1,5
001671-2,5
001671-3,5
001671-4,5
001671-5,5
001671-6,5
001671-7,5
001673-0,5
001673-1,5
001673-2,5
001673-3,5
001673-4,5
001673-5,5
001673-6,5
001673-7,5
001674-0,5
001674-1,5
001674-2,5
001674-3,5
001674-4,5
001674-5,5
001674-6,5
001674-7,5
001677-0,4
001677-1,4
001677-2,4
001677-3,4
001677-4,4
001677-5,4
001677-6,4
001677-7,4
001680-0,9
001680-1,9
001680-2,9
001680-3,9
001680-4,9
001680-5,9
001680-6,9
001680-7,9
001681-0,9
001681-1,9
001681-2,9
001681-3,9
001681-4,9
001681-5,9
001681-6,9
001681-7,9
001682-0,9
001682-1,9
001682-2,9
001682-3,9
001682-4,9
001682-5,9
001682-6,9
001682-7,9
001683-0,9
001683-1,9
001683-2,9
001683-3,9
001683-4,9
001683-5,9
001683-6,9
001683-7,9
001684-0,9
001684-1,9
001684-2,9
001684-3,9
001684-4,9
001684-5,9
001684-6,9
001684-7,9
001685-0,9
001685-1,9
001685-2,9
001685-3,9
001685-4,9
001685-5,9
001685-6,9
001685-7,9
001686-0,9
001686-1,9
001686-2,9
001686-3,9
001686-4,9
001686-5,9
001686-6,9
001686-7,9
001688-0,9
001688-1,9
001688-2,9
001688-3,9
001688-4,9
001688-5,9
001688-6,9
001688-7,9
001689-0,9
001689-1,9
001689-2,9
001689-3,9
001689-4,9
001689-5,9
001689-6,9
001689-7,9
001701-0,6
001701-1,6
001701-2,6
001701-3,6
001701-4,6
001701-5,6
001701-6,6
001701-7,6
001702-0,6
001702-1,6
001702-2,6
001702-3,6
001702-4,6
001702-5,6
001702-6,6
001702-7,6
001703-0,6
001703-1,6
001703-2,6
001703-3,6
001703-4,6
001703-5,6
001703-6,6
001703-7,6
001704-0,6
001704-1,6
001704-2,6
001704-3,6
001704-4,6
001704-5,6
001704-6,6
001704-7,6
001705-0,6
001705-1,6
001705-2,6
001705-3,6
001705-4,6
001705-5,6
001705-6,6
001705-7,6
001706-0,13
001706-1,13
001706-2,13
001706-3,13
001706-4,13
001706-5,13
001706-6,13
001706-7,13
001720-0,13
001720-1,13
001720-2,13
001720-3,13
001720-4,13
001720-5,13
001720-6,13
001720-7,13
001730-0,13
001730-1,13
001730-2,13
001730-3,13
001730-4,13
001730-5,13
001730-6,13
001730-7,13
001732-0,5
001732-1,5
001732-2,5
001732-3,5
001732-4,5
001732-5,5
001732-6,5
001732-7,5
001733-0,5
001733-1,5
001733-2,5
001733-3,5
001733-4,5
001733-5,5
001733-6,5
001733-7,5
001735-0,5
001735-1,5
001735-2,5
001735-3,5
001735-4,5
001735-5,5
001735-6,5
001735-7,5
001736-0,5
001736-1,5
001736-2,5
001736-3,5
001736-4,5
001736-5,5
001736-6,5
001736-7,5
001738-0,5
001738-1,5
001738-2,5
001738-3,5
001738-4,5
001738-5,5
001738-6,5
001738-7,5
001739-0,5
001739-1,5
001739-2,5
001739-3,5
001739-4,5
001739-5,5
001739-6,5
001739-7,5
001783-0,13
001783-1,13
001783-2,13
001783-3,13
001783-4,13
001783-5,13
001783-6,13
001783-7,13
001793-0,13
001793-1,13
001793-2,13
001793-3,13
001793-4,13
001793-5,13
001793-6,13
001793-7,13
001797-0,13
001797-1,13
001797-2,13
001797-3,13
001797-4,13
001797-5,13
001797-6,13
001797-7,13
001799-0,13
001799-1,13
001799-2,13
001799-3,13
001799-4,13
001799-5,13
001799-6,13
001799-7,13
001804-0,13
001804-1,13
001804-2,13
001804-3,13
001804-4,13
001804-5,13
001804-6,13
001804-7,13
001810-0,13
001810-1,13
001810-2,13
001810-3,13
001810-4,13
001810-5,13
001810-6,13
001810-7,13
001822-0,13
001822-1,13
001822-2,13
001822-3,13
001822-4,13
001822-5,13
001822-6,13
001822-7,13
001831-0,13
001831-1,13
001831-2,13
001831-3,13
001831-4,13
001831-5,13
001831-6,13
001831-7,13
001836-0,13
001836-1,13
001836-2,13
001836-3,13
001836-4,13
001836-5,13
001836-6,13
001836-7,13
001837-0,13
001837-1,13
001837-2,13
001837-3,13
001837-4,13
001837-5,13
001837-6,13
001837-7,13
001883-0,13
001883-1,13
001883-2,13
001883-3,13
001883-4,13
001883-5,13
001883-6,13
001883-7,13
001884-0,13
001884-1,13
001884-2,13
001884-3,13
001884-4,13
001884-5,13
001884-6,13
001884-7,13
001888-0,13
001888-1,13
001888-2,13
001888-3,13
001888-4,13
001888-5,13
001888-6,13
001888-7,13
001889-0,13
001889-1,13
001889-2,13
001889-3,13
001889-4,13
001889-5,13
001889-6,13
001889-7,13
001890-0,13
001890-1,13
001890-2,13
001890-3,13
001890-4,13
001890-5,13
001890-6,13
001890-7,13
001891-0,13
001891-1,13
001891-2,13
001891-3,13
001891-4,13
001891-5,13
001891-6,13
001891-7,13
001893-0,6
001893-1,6
001893-2,6
001893-3,6
001893-4,6
001893-5,6
001893-6,6
001893-7,6
001894-0,6
001894-1,6
001894-2,6
001894-3,6
001894-4,6
001894-5,6
001894-6,6
001894-7,6
001896-0,6
001896-1,6
001896-2,6
001896-3,6
001896-4,6
001896-5,6
001896-6,6
001896-7,6
001898-0,13
001898-1,13
001898-2,13
001898-3,13
001898-4,13
001898-5,13
001898-6,13
001898-7,13
001899-0,13
001899-1,13
001899-2,13
001899-3,13
001899-4,13
001899-5,13
001899-6,13
001899-7,13
001900-0,13
001900-1,13
001900-2,13
001900-3,13
001900-4,13
001900-5,13
001900-6,13
001900-7,13
001901-0,13
001901-1,13
001901-2,13
001901-3,13
001901-4,13
001901-5,13
001901-6,13
001901-7,13
001916-0,6
001916-1,6
001916-2,6
001916-3,6
001916-4,6
001916-5,6
001916-6,6
001916-7,6
001924-0,6
001924-1,6
001924-2,6
001924-3,6
001924-4,6
001924-5,6
001924-6,6
001924-7,6
001925-0,6
001925-1,6
001925-2,6
001925-3,6
001925-4,6
001925-5,6
001925-6,6
001925-7,6
001926-0,6
001926-1,6
001926-2,6
001926-3,6
001926-4,6
001926-5,6
001926-6,6
001926-7,6
001929-0,5
001929-1,5
001929-2,5
001929-3,5
001929-4,5
001929-5,5
001929-6,5
001929-7,5
001930-0,13
001930-1,13
001930-2,13
001930-3,13
001930-4,13
001930-5,13
001930-6,13
001930-7,13
001941-0,13
001941-1,13
001941-2,13
001941-3,13
001941-4,13
001941-5,13
001941-6,13
001941-7,13
001944-0,13
001944-1,13
001944-2,13
001944-3,13
001944-4,13
001944-5,13
001944-6,13
001944-7,13
001963-0,10
001963-1,10
001963-2,10
001963-3,10
001963-4,10
001963-5,10
001963-6,10
001963-7,10
001964-0,10
001964-1,10
001964-2,10
001964-3,10
001964-4,10
001964-5,10
001964-6,10
001964-7,10
001965-0,10
001965-1,10
001965-2,10
001965-3,10
001965-4,10
001965-5,10
001965-6,10
001965-7,10
001966-0,10
001966-1,10
001966-2,10
001966-3,10
001966-4,10
001966-5,10
001966-6,10
001966-7,10
001967-0,10
001967-1,10
001967-2,10
001967-3,10
001967-4,10
001967-5,10
001967-6,10
001967-7,10
001995-0,13
001995-1,13
001995-2,13
001995-3,13
001995-4,13
001995-5,13
001995-6,13
001995-7,13
001996-0,10
001996-1,10
001996-2,10
001996-3,10
001996-4,10
001996-5,10
001996-6,10
001996-7,10
002096-0,5
002096-1,5
002096-2,5
002096-3,5
002096-4,5
002096-5,5
002096-6,5
002096-7,5
002097-0,6
002097-1,6
002097-2,6
002097-3,6
002097-4,6
002097-5,6
002097-6,6
002097-7,6
002099-0,12
002099-1,12
002099-2,12
002099-3,12
002099-4,12
002099-5,12
002099-6,12
002099-7,12
002125-0,13
002125-1,13
002125-2,13
002125-3,13
002125-4,13
002125-5,13
002125-6,13
002125-7,13
003263-0,6
003263-1,6
003263-2,6
003263-3,6
003263-4,6
003263-5,6
003263-6,6
003263-7,6
003264-0,6
003264-1,6
003264-2,6
003264-3,6
003264-4,6
003264-5,6
003264-6,6
003264-7,6
003265-0,6
003265-1,6
003265-2,6
003265-3,6
003265-4,6
003265-5,6
003265-6,6
003265-7,6
003266-0,6
003266-1,6
003266-2,6
003266-3,6
003266-4,6
003266-5,6
003266-6,6
003266-7,6
003268-0,4
003268-1,4
003268-2,4
003268-3,4
003268-4,4
003268-5,4
003268-6,4
003268-7,4
003270-0,6
003270-1,6
003270-2,6
003270-3,6
003270-4,6
003270-5,6
003270-6,6
003270-7,6
003271-0,6
003271-1,6
003271-2,6
003271-3,6
003271-4,6
003271-5,6
003271-6,6
003271-7,6
003272-0,6
003272-1,6
003272-2,6
003272-3,6
003272-4,6
003272-5,6
003272-6,6
003272-7,6
003273-0,6
003273-1,6
003273-2,6
003273-3,6
003273-4,6
003273-5,6
003273-6,6
003273-7,6
003274-0,6
003274-1,6
003274-2,6
003274-3,6
003274-4,6
003274-5,6
003274-6,6
003274-7,6
003401-0,13
003401-1,13
003401-2,13
003401-3,13
003401-4,13
003401-5,13
003401-6,13
003401-7,13
003446-0,15
003446-1,15
003446-2,15
003446-3,15
003446-4,15
003446-5,15
003446-6,15
003446-7,15
003449-0,15
003449-1,15
003449-2,15
003449-3,15
003449-4,15
003449-5,15
003449-6,15
003449-7,15
003450-0,15
003450-1,15
003450-2,15
003450-3,15
003450-4,15
003450-5,15
003450-6,15
003450-7,15
003452-0,4
003452-1,4
003452-2,4
003452-3,4
003452-4,4
003452-5,4
003452-6,4
003452-7,4
003453-0,4
003453-1,4
003453-2,4
003453-3,4
003453-4,4
003453-5,4
003453-6,4
003453-7,4
003454-0,4
003454-1,4
003454-2,4
003454-3,4
003454-4,4
003454-5,4
003454-6,4
003454-7,4
003455-0,4
003455-1,4
003455-2,4
003455-3,4
003455-4,4
003455-5,4
003455-6,4
003455-7,4
003458-0,4
003458-1,4
003458-2,4
003458-3,4
003458-4,4
003458-5,4
003458-6,4
003458-7,4
003459-0,2
003459-1,2
003459-2,2
003459-3,2
003459-4,2
003459-5,2
003459-6,2
003459-7,2
003460-0,2
003460-1,2
003460-2,2
003460-3,2
003460-4,2
003460-5,2
003460-6,2
003460-7,2
003461-0,2
003461-1,2
003461-2,2
003461-3,2
003461-4,2
003461-5,2
003461-6,2
003461-7,2
003462-0,2
003462-1,2
003462-2,2
003462-3,2
003462-4,2
003462-5,2
003462-6,2
003462-7,2
003463-0,2
003463-1,2
003463-2,2
003463-3,2
003463-4,2
003463-5,2
003463-6,2
003463-7,2
003464-0,2
003464-1,2
003464-2,2
003464-3,2
003464-4,2
003464-5,2
003464-6,2
003464-7,2
003465-0,2
003465-1,2
003465-2,2
003465-3,2
003465-4,2
003465-5,2
003465-6,2
003465-7,2
003467-0,13
003467-1,13
003467-2,13
003467-3,13
003467-4,13
003467-5,13
003467-6,13
003467-7,13
003468-0,13
003468-1,13
003468-2,13
003468-3,13
003468-4,13
003468-5,13
003468-6,13
003468-7,13
003469-0,13
003469-1,13
003469-2,13
003469-3,13
003469-4,13
003469-5,13
003469-6,13
003469-7,13
003470-0,13
003470-1,13
003470-2,13
003470-3,13
003470-4,13
003470-5,13
003470-6,13
003470-7,13
003472-0,13
003472-1,13
003472-2,13
003472-3,13
003472-4,13
003472-5,13
003472-6,13
003472-7,13
003473-0,13
003473-1,13
003473-2,13
003473-3,13
003473-4,13
003473-5,13
003473-6,13
003473-7,13
003475-0,13
003475-1,13
003475-2,13
003475-3,13
003475-4,13
003475-5,13
003475-6,13
003475-7,13
003476-0,13
003476-1,13
003476-2,13
003476-3,13
003476-4,13
003476-5,13
003476-6,13
003476-7,13
003477-0,13
003477-1,13
003477-2,13
003477-3,13
003477-4,13
003477-5,13
003477-6,13
003477-7,13
003479-0,13
003479-1,13
003479-2,13
003479-3,13
003479-4,13
003479-5,13
003479-6,13
003479-7,13
003489-0,13
003489-1,13
003489-2,13
003489-3,13
003489-4,13
003489-5,13
003489-6,13
003489-7,13
003491-0,13
003491-1,13
003491-2,13
003491-3,13
003491-4,13
003491-5,13
003491-6,13
003491-7,13
003492-0,13
003492-1,13
003492-2,13
003492-3,13
003492-4,13
003492-5,13
003492-6,13
003492-7,13
003493-0,13
003493-1,13
003493-2,13
003493-3,13
003493-4,13
003493-5,13
003493-6,13
003493-7,13
003495-0,13
003495-1,13
003495-2,13
003495-3,13
003495-4,13
003495-5,13
003495-6,13
003495-7,13
003497-0,13
003497-1,13
003497-2,13
003497-3,13
003497-4,13
003497-5,13
003497-6,13
003497-7,13
003501-0,13
003501-1,13
003501-2,13
003501-3,13
003501-4,13
003501-5,13
003501-6,13
003501-7,13
003502-0,13
003502-1,13
003502-2,13
003502-3,13
003502-4,13
003502-5,13
003502-6,13
003502-7,13
003503-0,13
003503-1,13
003503-2,13
003503-3,13
003503-4,13
003503-5,13
003503-6,13
003503-7,13
003504-0,13
003504-1,13
003504-2,13
003504-3,13
003504-4,13
003504-5,13
003504-6,13
003504-7,13
003505-0,13
003505-1,13
003505-2,13
003505-3,13
003505-4,13
003505-5,13
003505-6,13
003505-7,13
003514-0,13
003514-1,13
003514-2,13
003514-3,13
003514-4,13
003514-5,13
003514-6,13
003514-7,13
003516-0,13
003516-1,13
003516-2,13
003516-3,13
003516-4,13
003516-5,13
003516-6,13
003516-7,13
003518-0,13
003518-1,13
003518-2,13
003518-3,13
003518-4,13
003518-5,13
003518-6,13
003518-7,13
003519-0,13
003519-1,13
003519-2,13
003519-3,13
003519-4,13
003519-5,13
003519-6,13
003519-7,13
003520-0,13
003520-1,13
003520-2,13
003520-3,13
003520-4,13
003520-5,13
003520-6,13
003520-7,13
003521-0,13
003521-1,13
003521-2,13
003521-3,13
003521-4,13
003521-5,13
003521-6,13
003521-7,13
003522-0,13
003522-1,13
003522-2,13
003522-3,13
003522-4,13
003522-5,13
003522-6,13
003522-7,13
003532-0,12
003532-1,12
003532-2,12
003532-3,12
003532-4,12
003532-5,12
003532-6,12
003532-7,12
003533-0,12
003533-1,12
003533-2,12
003533-3,12
003533-4,12
003533-5,12
003533-6,12
003533-7,12
003534-0,12
003534-1,12
003534-2,12
003534-3,12
003534-4,12
003534-5,12
003534-6,12
003534-7,12
003535-0,12
003535-1,12
003535-2,12
003535-3,12
003535-4,12
003535-5,12
003535-6,12
003535-7,12
003536-0,12
003536-1,12
003536-2,12
003536-3,12
003536-4,12
003536-5,12
003536-6,12
003536-7,12
003537-0,12
003537-1,12
003537-2,12
003537-3,12
003537-4,12
003537-5,12
003537-6,12
003537-7,12
003538-0,12
003538-1,12
003538-2,12
003538-3,12
003538-4,12
003538-5,12
003538-6,12
003538-7,12
003551-0,13
003551-1,13
003551-2,13
003551-3,13
003551-4,13
003551-5,13
003551-6,13
003551-7,13
003552-0,13
003552-1,13
003552-2,13
003552-3,13
003552-4,13
003552-5,13
003552-6,13
003552-7,13
003557-0,4
003557-1,4
003557-2,4
003557-3,4
003557-4,4
003557-5,4
003557-6,4
003557-7,4
003558-0,4
003558-1,4
003558-2,4
003558-3,4
003558-4,4
003558-5,4
003558-6,4
003558-7,4
003559-0,4
003559-1,4
003559-2,4
003559-3,4
003559-4,4
003559-5,4
003559-6,4
003559-7,4
003560-0,4
003560-1,4
003560-2,4
003560-3,4
003560-4,4
003560-5,4
003560-6,4
003560-7,4
003561-0,4
003561-1,4
003561-2,4
003561-3,4
003561-4,4
003561-5,4
003561-6,4
003561-7,4
003564-0,4
003564-1,4
003564-2,4
003564-3,4
003564-4,4
003564-5,4
003564-6,4
003564-7,4
003567-0,4
003567-1,4
003567-2,4
003567-3,4
003567-4,4
003567-5,4
003567-6,4
003567-7,4
003568-0,4
003568-1,4
003568-2,4
003568-3,4
003568-4,4
003568-5,4
003568-6,4
003568-7,4
003570-0,4
003570-1,4
003570-2,4
003570-3,4
003570-4,4
003570-5,4
003570-6,4
003570-7,4
003572-0,4
003572-1,4
003572-2,4
003572-3,4
003572-4,4
003572-5,4
003572-6,4
003572-7,4
003573-0,4
003573-1,4
003573-2,4
003573-3,4
003573-4,4
003573-5,4
003573-6,4
003573-7,4
003574-0,4
003574-1,4
003574-2,4
003574-3,4
003574-4,4
003574-5,4
003574-6,4
003574-7,4
003579-0,13
003579-1,13
003579-2,13
003579-3,13
003579-4,13
003579-5,13
003579-6,13
003579-7,13
003580-0,13
003580-1,13
003580-2,13
003580-3,13
003580-4,13
003580-5,13
003580-6,13
003580-7,13
003581-0,13
003581-1,13
003581-2,13
003581-3,13
003581-4,13
003581-5,13
003581-6,13
003581-7,13
003582-0,13
003582-1,13
003582-2,13
003582-3,13
003582-4,13
003582-5,13
003582-6,13
003582-7,13
003583-0,13
003583-1,13
003583-2,13
003583-3,13
003583-4,13
003583-5,13
003583-6,13
003583-7,13
003584-0,13
003584-1,13
003584-2,13
003584-3,13
003584-4,13
003584-5,13
003584-6,13
003584-7,13
003598-0,6
003598-1,6
003598-2,6
003598-3,6
003598-4,6
003598-5,6
003598-6,6
003598-7,6
003603-0,13
003603-1,13
003603-2,13
003603-3,13
003603-4,13
003603-5,13
003603-6,13
003603-7,13
003604-0,13
003604-1,13
003604-2,13
003604-3,13
003604-4,13
003604-5,13
003604-6,13
003604-7,13
003606-0,13
003606-1,13
003606-2,13
003606-3,13
003606-4,13
003606-5,13
003606-6,13
003606-7,13
003609-0,13
003609-1,13
003609-2,13
003609-3,13
003609-4,13
003609-5,13
003609-6,13
003609-7,13
003612-0,13
003612-1,13
003612-2,13
003612-3,13
003612-4,13
003612-5,13
003612-6,13
003612-7,13
003613-0,13
003613-1,13
003613-2,13
003613-3,13
003613-4,13
003613-5,13
003613-6,13
003613-7,13
003614-0,13
003614-1,13
003614-2,13
003614-3,13
003614-4,13
003614-5,13
003614-6,13
003614-7,13
003616-0,13
003616-1,13
003616-2,13
003616-3,13
003616-4,13
003616-5,13
003616-6,13
003616-7,13
003618-0,13
003618-1,13
003618-2,13
003618-3,13
003618-4,13
003618-5,13
003618-6,13
003618-7,13
003620-0,13
003620-1,13
003620-2,13
003620-3,13
003620-4,13
003620-5,13
003620-6,13
003620-7,13
003624-0,13
003624-1,13
003624-2,13
003624-3,13
003624-4,13
003624-5,13
003624-6,13
003624-7,13
003626-0,13
003626-1,13
003626-2,13
003626-3,13
003626-4,13
003626-5,13
003626-6,13
003626-7,13
003638-0,13
003638-1,13
003638-2,13
003638-3,13
003638-4,13
003638-5,13
003638-6,13
003638-7,13
003681-0,13
003681-1,13
003681-2,13
003681-3,13
003681-4,13
003681-5,13
003681-6,13
003681-7,13
003696-0,13
003696-1,13
003696-2,13
003696-3,13
003696-4,13
003696-5,13
003696-6,13
003696-7,13
003698-0,13
003698-1,13
003698-2,13
003698-3,13
003698-4,13
003698-5,13
003698-6,13
003698-7,13
003707-0,6
003707-1,6
003707-2,6
003707-3,6
003707-4,6
003707-5,6
003707-6,6
003707-7,6
003708-0,6
003708-1,6
003708-2,6
003708-3,6
003708-4,6
003708-5,6
003708-6,6
003708-7,6
003720-0,13
003720-1,13
003720-2,13
003720-3,13
003720-4,13
003720-5,13
003720-6,13
003720-7,13
003721-0,13
003721-1,13
003721-2,13
003721-3,13
003721-4,13
003721-5,13
003721-6,13
003721-7,13
003722-0,13
003722-1,13
003722-2,13
003722-3,13
003722-4,13
003722-5,13
003722-6,13
003722-7,13
003723-0,13
003723-1,13
003723-2,13
003723-3,13
003723-4,13
003723-5,13
003723-6,13
003723-7,13
003724-0,13
003724-1,13
003724-2,13
003724-3,13
003724-4,13
003724-5,13
003724-6,13
003724-7,13
003725-0,13
003725-1,13
003725-2,13
003725-3,13
003725-4,13
003725-5,13
003725-6,13
003725-7,13
003727-0,13
003727-1,13
003727-2,13
003727-3,13
003727-4,13
003727-5,13
003727-6,13
003727-7,13
003761-0,13
