track_id,genre
015986-4,4
015986-5,4
015986-6,4
015986-7,4
015995-0,4
015995-1,4
015995-2,4
015995-3,4
015995-4,4
015995-5,4
015995-6,4
015995-7,4
016057-0,4
016057-1,4
016057-2,4
016057-3,4
016057-4,4
016057-5,4
016057-6,4
016057-7,4
016127-0,4
016127-1,4
016127-2,4
016127-3,4
016127-4,4
016127-5,4
016127-6,4
016127-7,4
016210-0,13
016210-1,13
016210-2,13
016210-3,13
016210-4,13
016210-5,13
016210-6,13
016210-7,13
016373-0,11
016373-1,11
016373-2,11
016373-3,11
016373-4,11
016373-5,11
016373-6,11
016373-7,11
016391-0,11
016391-1,11
016391-2,11
016391-3,11
016391-4,11
016391-5,11
016391-6,11
016391-7,11
016424-0,11
016424-1,11
016424-2,11
016424-3,11
016426-0,11
016426-1,11
016426-2,11
016426-3,11
016438-0,13
016438-1,13
016438-2,13
016438-3,13
016438-4,13
016438-5,13
016438-6,13
016438-7,13
016530-0,8
016530-1,8
016530-2,8
016530-3,8
016530-4,8
016530-5,8
016530-6,8
016530-7,8
016589-0,4
016589-1,4
016589-2,4
016589-3,4
016589-4,4
016589-5,4
016589-6,4
016589-7,4
016696-0,13
016696-1,13
016696-2,13
016696-3,13
016696-4,13
016696-5,13
016696-6,13
016696-7,13
016765-0,13
016765-1,13
016765-2,13
016765-3,13
016765-4,13
016765-5,13
016765-6,13
016765-7,13
016823-0,4
016823-1,4
016823-2,4
016823-3,4
016823-4,4
016823-5,4
016823-6,4
016823-7,4
016843-0,13
016843-1,13
016843-2,13
016843-3,13
016843-4,13
016843-5,13
016843-6,13
016843-7,13
017057-0,13
017057-1,13
017057-2,13
017057-3,13
017057-4,13
017057-5,13
017057-6,13
017057-7,13
017441-0,10
017441-1,10
017441-2,10
017441-3,10
017441-4,10
017441-5,10
017441-6,10
017441-7,10
017450-0,13
017450-1,13
017450-2,13
017450-3,13
017450-4,13
017450-5,13
017450-6,13
017450-7,13
017451-0,13
017451-1,13
017451-2,13
017451-3,13
017451-4,13
017451-5,13
017451-6,13
017451-7,13
017454-0,13
017454-1,13
017454-2,13
017454-3,13
017454-4,13
017454-5,13
017454-6,13
017454-7,13
017457-0,13
017457-1,13
017457-2,13
017457-3,13
017457-4,13
017457-5,13
017457-6,13
017457-7,13
017462-0,13
017462-1,13
017462-2,13
017462-3,13
017462-4,13
017462-5,13
017462-6,13
017462-7,13
017463-0,13
017463-1,13
017463-2,13
017463-3,13
017463-4,13
017463-5,13
017463-6,13
017463-7,13
017489-0,7
017489-1,7
017489-2,7
017489-3,7
017489-4,7
017489-5,7
017489-6,7
017489-7,7
017498-0,7
017498-1,7
017498-2,7
017498-3,7
017498-4,7
017498-5,7
017498-6,7
017498-7,7
017584-0,1
017584-1,1
017584-2,1
017584-3,1
017584-4,1
017584-5,1
017584-6,1
017584-7,1
017589-0,4
017589-1,4
017589-2,4
017589-3,4
017589-4,4
017589-5,4
017589-6,4
017589-7,4
017627-0,4
017627-1,4
017627-2,4
017627-3,4
017627-4,4
017627-5,4
017627-6,4
017627-7,4
017631-0,9
017631-1,9
017631-2,9
017631-3,9
017636-0,9
017636-1,9
017636-2,9
017636-3,9
017643-0,5
017643-1,5
017643-2,5
017643-3,5
017643-4,5
017643-5,5
017643-6,5
017643-7,5
017644-0,5
017644-1,5
017644-2,5
017644-3,5
017644-4,5
017644-5,5
017644-6,5
017644-7,5
017696-0,4
017696-1,4
017696-2,4
017696-3,4
017696-4,4
017696-5,4
017696-6,4
017696-7,4
017704-0,4
017704-1,4
017704-2,4
017704-3,4
017704-4,4
017704-5,4
017704-6,4
017704-7,4
017825-0,4
017825-1,4
017825-2,4
017825-3,4
017825-4,4
017825-5,4
017825-6,4
017825-7,4
017857-0,13
017857-1,13
017857-2,13
017857-3,13
017857-4,13
017857-5,13
017857-6,13
017857-7,13
017859-0,13
017859-1,13
017859-2,13
017859-3,13
017859-4,13
017859-5,13
017859-6,13
017859-7,13
017880-0,4
017880-1,4
017880-2,4
017880-3,4
017880-4,4
017880-5,4
017880-6,4
017880-7,4
017908-0,13
017908-1,13
017908-2,13
017908-3,13
017908-4,13
017908-5,13
017908-6,13
017908-7,13
017993-0,11
017993-1,11
017993-2,11
017993-3,11
017993-4,11
017993-5,11
017993-6,11
017993-7,11
017998-0,11
017998-1,11
017998-2,11
017998-3,11
017998-4,11
017998-5,11
017998-6,11
017998-7,11
018007-0,11
018007-1,11
018007-2,11
018007-3,11
018007-4,11
018007-5,11
018007-6,11
018007-7,11
018021-0,11
018021-1,11
018021-2,11
018021-3,11
018021-4,11
018021-5,11
018021-6,11
018021-7,11
018043-0,9
018043-1,9
018043-2,9
018043-3,9
018043-4,9
018043-5,9
018043-6,9
018043-7,9
018762-0,4
018762-1,4
018762-2,4
018762-3,4
018762-4,4
018762-5,4
018762-6,4
018762-7,4
018764-0,4
018764-1,4
018764-2,4
018764-3,4
018764-4,4
018764-5,4
018764-6,4
018764-7,4
018804-0,4
018804-1,4
018804-2,4
018804-3,4
018804-4,4
018804-5,4
018804-6,4
018804-7,4
018804-8,4
019137-0,0
019137-1,0
019137-2,0
019137-3,0
019137-4,0
019137-5,0
019137-6,0
019137-7,0
019188-0,13
019188-1,13
019188-2,13
019188-3,13
019188-4,13
019188-5,13
019188-6,13
019188-7,13
019236-0,4
019236-1,4
019236-2,4
019236-3,4
019236-4,4
019236-5,4
019236-6,4
019236-7,4
019353-0,13
019353-1,13
019353-2,13
019353-3,13
019353-4,13
019353-5,13
019353-6,13
019353-7,13
019354-0,13
019354-1,13
019354-2,13
019354-3,13
019354-4,13
019354-5,13
019354-6,13
019354-7,13
019355-0,13
019355-1,13
019355-2,13
019355-3,13
019355-4,13
019355-5,13
019355-6,13
019355-7,13
019390-0,13
019390-1,13
019390-2,13
019390-3,13
019390-4,13
019390-5,13
019390-6,13
019390-7,13
019418-0,12
019418-1,12
019418-2,12
019418-3,12
019418-4,12
019418-5,12
019418-6,12
019418-7,12
019439-0,7
019439-1,7
019439-2,7
019439-3,7
019439-4,7
019439-5,7
019439-6,7
019439-7,7
019482-0,10
019482-1,10
019482-2,10
019482-3,10
019482-4,10
019482-5,10
019482-6,10
019482-7,10
019492-0,4
019492-1,4
019492-2,4
019492-3,4
019492-4,4
019492-5,4
019492-6,4
019492-7,4
019621-0,11
019621-1,11
019621-2,11
019621-3,11
019621-4,11
019621-5,11
019621-6,11
019621-7,11
019669-0,13
019669-1,13
019669-2,13
019669-3,13
019669-4,13
019669-5,13
019669-6,13
019669-7,13
019674-0,9
019674-1,9
019674-2,9
019674-3,9
019674-4,9
019674-5,9
019674-6,9
019674-7,9
019760-0,12
019760-1,12
019760-2,12
019760-3,12
019760-4,12
019760-5,12
019760-6,12
019760-7,12
019989-0,5
019989-1,5
019989-2,5
019989-3,5
019989-4,5
019989-5,5
019989-6,5
019989-7,5
020012-0,13
020012-1,13
020012-2,13
020012-3,13
020012-4,13
020012-5,13
020012-6,13
020012-7,13
020093-0,11
020093-1,11
020093-2,11
020093-3,11
020093-4,11
020093-5,11
020093-6,11
020093-7,11
020144-0,11
020144-1,11
020144-2,11
020144-3,11
020144-4,11
020144-5,11
020144-6,11
020144-7,11
020158-0,11
020158-1,11
020158-2,11
020158-3,11
020158-4,11
020158-5,11
020158-6,11
020158-7,11
020167-0,11
020167-1,11
020167-2,11
020167-3,11
020167-4,11
020167-5,11
020167-6,11
020167-7,11
020181-0,11
020181-1,11
020181-2,11
020181-3,11
020181-4,11
020181-5,11
020181-6,11
020181-7,11
020204-0,11
020204-1,11
020204-2,11
020204-3,11
020204-4,11
020204-5,11
020204-6,11
020204-7,11
020226-0,13
020226-1,13
020226-2,13
020226-3,13
020226-4,13
020226-5,13
020226-6,13
020226-7,13
020277-0,13
020277-1,13
020277-2,13
020277-3,13
020277-4,13
020277-5,13
020277-6,13
020277-7,13
020444-0,13
020444-1,13
020444-2,13
020444-3,13
020444-4,13
020444-5,13
020444-6,13
020444-7,13
020489-0,13
020489-1,13
020489-2,13
020489-3,13
020489-4,13
020489-5,13
020489-6,13
020489-7,13
020490-0,13
020490-1,13
020490-2,13
020490-3,13
020490-4,13
020490-5,13
020490-6,13
020490-7,13
020664-0,4
020664-1,4
020664-2,4
020664-3,4
020664-4,4
020664-5,4
020664-6,4
020664-7,4
020665-0,4
020665-1,4
020665-2,4
020665-3,4
020665-4,4
020665-5,4
020665-6,4
020665-7,4
020670-0,4
020670-1,4
020670-2,4
020670-3,4
020670-4,4
020670-5,4
020670-6,4
020670-7,4
020672-0,4
020672-1,4
020672-2,4
020672-3,4
020672-4,4
020672-5,4
020672-6,4
020672-7,4
020677-0,4
020677-1,4
020677-2,4
020677-3,4
020677-4,4
020677-5,4
020677-6,4
020677-7,4
020734-0,11
020734-1,11
020734-2,11
020734-3,11
020734-4,11
020734-5,11
020734-6,11
020734-7,11
020738-0,11
020738-1,11
020738-2,11
020738-3,11
020738-4,11
020738-5,11
020738-6,11
020738-7,11
020962-0,13
020962-1,13
020962-2,13
020962-3,13
020962-4,13
020962-5,13
020962-6,13
020962-7,13
021006-0,4
021006-1,4
021006-2,4
021006-3,4
021006-4,4
021006-5,4
021006-6,4
021006-7,4
021013-0,4
021013-1,4
021013-2,4
021013-3,4
021013-4,4
021013-5,4
021013-6,4
021013-7,4
021130-0,11
021130-1,11
021130-2,11
021130-3,11
021130-4,11
021130-5,11
021130-6,11
021130-7,11
021134-0,11
021134-1,11
021134-2,11
021134-3,11
021134-4,11
021134-5,11
021134-6,11
021134-7,11
021135-0,11
021135-1,11
021135-2,11
021135-3,11
021135-4,11
021135-5,11
021135-6,11
021135-7,11
021184-0,13
021184-1,13
021184-2,13
021184-3,13
021184-4,13
021184-5,13
021184-6,13
021184-7,13
021191-0,13
021191-1,13
021191-2,13
021191-3,13
021191-4,13
021191-5,13
021191-6,13
021191-7,13
021275-0,4
021275-1,4
021275-2,4
021275-3,4
021275-4,4
021275-5,4
021275-6,4
021275-7,4
021349-0,4
021349-1,4
021349-2,4
021349-3,4
021349-4,4
021349-5,4
021349-6,4
021349-7,4
021416-0,4
021416-1,4
021416-2,4
021416-3,4
021416-4,4
021416-5,4
021416-6,4
021416-7,4
021426-0,4
021426-1,4
021426-2,4
021426-3,4
021426-4,4
021426-5,4
021426-6,4
021426-7,4
021527-0,1
021527-1,1
021527-2,1
021527-3,1
021527-4,1
021527-5,1
021527-6,1
021527-7,1
021683-0,4
021683-1,4
021683-2,4
021683-3,4
021683-4,4
021683-5,4
021683-6,4
021683-7,4
021776-0,5
021776-1,5
021776-2,5
021776-3,5
021776-4,5
021776-5,5
021776-6,5
021776-7,5
021855-0,4
021855-1,4
021855-2,4
021855-3,4
021855-4,4
021855-5,4
021855-6,4
021855-7,4
021855-8,4
021897-0,4
021897-1,4
021897-2,4
021897-3,4
021897-4,4
021897-5,4
021897-6,4
021897-7,4
021912-0,5
021912-1,5
021912-2,5
021912-3,5
021912-4,5
021912-5,5
021912-6,5
021912-7,5
021931-0,4
021931-1,4
021931-2,4
021931-3,4
021931-4,4
021931-5,4
021931-6,4
021931-7,4
021991-0,11
021991-1,11
021991-2,11
021991-3,11
021991-4,11
021991-5,11
021991-6,11
021991-7,11
022021-0,7
022021-1,7
022021-2,7
022021-3,7
022021-4,7
022021-5,7
022021-6,7
022021-7,7
022050-0,13
022050-1,13
022050-2,13
022050-3,13
022050-4,13
022050-5,13
022050-6,13
022050-7,13
022091-0,7
022091-1,7
022091-2,7
022091-3,7
022091-4,7
022091-5,7
022091-6,7
022091-7,7
022140-0,4
022140-1,4
022140-2,4
022140-3,4
022140-4,4
022140-5,4
022140-6,4
022140-7,4
022151-0,5
022151-1,5
022151-2,5
022151-3,5
022151-4,5
022151-5,5
022151-6,5
022151-7,5
022295-0,7
022295-1,7
022295-2,7
022295-3,7
022295-4,7
022295-5,7
022295-6,7
022295-7,7
022336-0,13
022336-1,13
022336-2,13
022336-3,13
022336-4,13
022336-5,13
022336-6,13
022336-7,13
022340-0,13
022340-1,13
022340-2,13
022340-3,13
022340-4,13
022340-5,13
022340-6,13
022340-7,13
022355-0,4
022355-1,4
022355-2,4
022355-3,4
022355-4,4
022355-5,4
022355-6,4
022355-7,4
022375-0,4
022375-1,4
022375-2,4
022375-3,4
022375-4,4
022375-5,4
022375-6,4
022375-7,4
022438-0,4
022438-1,4
022438-2,4
022438-3,4
022438-4,4
022438-5,4
022438-6,4
022438-7,4
022472-0,12
022472-1,12
022472-2,12
022472-3,12
022472-4,12
022472-5,12
022472-6,12
022472-7,12
022481-0,12
022481-1,12
022481-2,12
022481-3,12
022481-4,12
022481-5,12
022481-6,12
022481-7,12
022562-0,13
022562-1,13
022562-2,13
022562-3,13
022562-4,13
022562-5,13
022562-6,13
022562-7,13
023075-0,10
023075-1,10
023075-2,10
023075-3,10
023075-4,10
023075-5,10
023075-6,10
023075-7,10
023141-0,1
023141-1,1
023141-2,1
023141-3,1
023141-4,1
023141-5,1
023141-6,1
023141-7,1
023160-0,1
023160-1,1
023160-2,1
023160-3,1
023160-4,1
023160-5,1
023160-6,1
023160-7,1
023339-0,13
023339-1,13
023339-2,13
023339-3,13
023339-4,13
023339-5,13
023339-6,13
023339-7,13
023450-0,4
023450-1,4
023450-3,4
023450-4,4
023450-5,4
023450-6,4
023450-7,4
023481-0,4
023481-1,4
023481-2,4
023481-3,4
023481-4,4
023481-5,4
023481-6,4
023481-7,4
023489-0,4
023489-1,4
023489-2,4
023489-3,4
023489-4,4
023489-5,4
023489-6,4
023489-7,4
023516-0,4
023516-1,4
023516-2,4
023516-3,4
023516-4,4
023516-5,4
023516-6,4
023516-7,4
023518-0,4
023518-1,4
023518-2,4
023518-3,4
023518-4,4
023518-5,4
023518-6,4
023518-7,4
023524-0,4
023524-1,4
023524-2,4
023524-3,4
023524-4,4
023524-5,4
023524-6,4
023524-7,4
023856-0,4
023856-1,4
023856-2,4
023856-3,4
023856-4,4
023856-5,4
023856-6,4
023856-7,4
023860-0,4
023860-1,4
023860-2,4
023860-3,4
023860-4,4
023860-5,4
023860-6,4
023860-7,4
024064-0,4
024064-1,4
024064-2,4
024064-3,4
024064-4,4
024064-5,4
024064-6,4
024064-7,4
024066-0,4
024066-1,4
024066-2,4
024066-3,4
024066-4,4
024066-5,4
024066-6,4
024066-7,4
024175-0,4
024175-1,4
024175-2,4
024175-3,4
024175-4,4
024175-5,4
024175-6,4
024175-7,4
024218-0,5
024218-1,5
024218-2,5
024218-3,5
024218-4,5
024218-5,5
024218-6,5
024218-7,5
024331-0,5
024331-1,5
024331-2,5
024331-3,5
024331-4,5
024331-5,5
024331-6,5
024331-7,5
024428-0,7
024428-1,7
024428-2,7
024428-3,7
024428-4,7
024428-5,7
024428-6,7
024428-7,7
024553-0,11
024553-1,11
024553-2,11
024553-3,11
024553-4,11
024553-5,11
024553-6,11
024553-7,11
024554-0,11
024554-1,11
024554-2,11
024554-3,11
024554-4,11
024554-5,11
024554-6,11
024554-7,11
024744-0,9
024744-1,9
024744-2,9
024744-3,9
024744-4,9
024744-5,9
024744-6,9
024744-7,9
024750-0,4
024750-1,4
024750-2,4
024750-3,4
024750-4,4
024750-5,4
024750-6,4
024750-7,4
024801-0,4
024801-1,4
024801-2,4
024801-3,4
024801-4,4
024801-5,4
024801-6,4
024801-7,4
024842-0,9
024842-1,9
024842-2,9
024842-3,9
024842-4,9
024842-5,9
024842-6,9
024842-7,9
024876-0,5
024876-1,5
024876-2,5
024876-3,5
024876-4,5
024876-5,5
024876-6,5
024876-7,5
024901-0,5
024901-1,5
024901-2,5
024901-3,5
024901-4,5
024901-5,5
024901-6,5
024901-7,5
024957-0,5
024957-1,5
024957-2,5
024957-3,5
024957-4,5
024957-5,5
024957-6,5
024957-7,5
024960-0,5
024960-1,5
024960-2,5
024960-3,5
024960-4,5
024960-5,5
024960-6,5
024960-7,5
024994-0,5
024994-1,5
024994-2,5
024994-3,5
024994-4,5
024994-5,5
024994-6,5
024994-7,5
024995-0,5
024995-1,5
024995-2,5
024995-3,5
024995-4,5
024995-5,5
024995-6,5
024995-7,5
025011-0,4
025011-1,4
025011-2,4
025011-3,4
025011-4,4
025011-5,4
025011-6,4
025011-7,4
025033-0,9
025033-1,9
025033-2,9
025033-3,9
025033-4,9
025033-5,9
025033-6,9
025033-7,9
025063-0,5
025063-1,5
025063-2,5
025063-3,5
025063-4,5
025063-5,5
025063-6,5
025063-7,5
025151-0,11
025151-1,11
025151-2,11
025151-3,11
025151-4,11
025151-5,11
025151-6,11
025151-7,11
025178-0,11
025178-1,11
025178-2,11
025178-3,11
025178-4,11
025178-5,11
025178-6,11
025178-7,11
025373-0,4
025373-1,4
025373-2,4
025373-3,4
025373-4,4
025373-5,4
025373-6,4
025373-7,4
025373-8,4
025375-0,4
025375-1,4
025375-2,4
025375-3,4
025375-4,4
025375-5,4
025375-6,4
025375-7,4
025375-8,4
025380-0,4
025380-1,4
025380-2,4
025380-3,4
025380-4,4
025380-5,4
025380-6,4
025380-7,4
025380-8,4
025385-0,4
025385-1,4
025385-2,4
025385-3,4
025385-4,4
025385-5,4
025385-6,4
025385-7,4
025385-8,4
025390-0,4
025390-1,4
025390-2,4
025390-3,4
025390-4,4
025390-5,4
025390-6,4
025390-7,4
025390-8,4
025391-0,4
025391-1,4
025391-2,4
025391-3,4
025391-4,4
025391-5,4
025391-6,4
025391-7,4
025391-8,4
025601-0,9
025601-1,9
025601-2,9
025601-3,9
025601-4,9
025601-5,9
025601-6,9
025601-7,9
025605-0,9
025605-1,9
025605-2,9
025605-3,9
025605-4,9
025605-5,9
025605-6,9
025605-7,9
025609-0,9
025609-1,9
025609-2,9
025609-3,9
025609-4,9
025609-5,9
025609-6,9
025609-7,9
025795-0,9
025795-1,9
025795-2,9
025795-3,9
025795-4,9
025795-5,9
025795-6,9
025795-7,9
025855-0,5
025855-1,5
025855-2,5
025855-3,5
025855-4,5
025855-5,5
025855-6,5
025855-7,5
025903-0,13
025903-1,13
025903-2,13
025903-3,13
025903-4,13
025903-5,13
025903-6,13
025903-7,13
026322-0,5
026322-1,5
026322-2,5
026322-3,5
026322-4,5
026322-5,5
026322-6,5
026322-7,5
026430-0,4
026430-1,4
026430-2,4
026430-3,4
026430-4,4
026430-5,4
026430-6,4
026430-7,4
026477-0,4
026477-1,4
026477-2,4
026477-3,4
026477-4,4
026477-5,4
026477-6,4
026477-7,4
026542-0,13
026542-1,13
026542-2,13
026542-3,13
026542-4,13
026542-5,13
026542-6,13
026542-7,13
026546-0,13
026546-1,13
026546-2,13
026546-3,13
026546-4,13
026546-5,13
026546-6,13
026546-7,13
026629-0,4
026629-1,4
026629-2,4
026629-3,4
026629-4,4
026629-5,4
026629-6,4
026629-7,4
026640-0,13
026640-1,13
026640-2,13
026640-3,13
026640-4,13
026640-5,13
026640-6,13
026640-7,13
026642-0,13
026642-1,13
026642-2,13
026642-3,13
026642-4,13
026642-5,13
026642-6,13
026642-7,13
026653-0,4
026653-1,4
026653-2,4
026653-3,4
026653-4,4
026653-5,4
026653-6,4
026653-7,4
026658-0,4
026658-1,4
026658-2,4
026658-3,4
026658-4,4
026658-5,4
026658-6,4
026658-7,4
026669-0,5
026669-1,5
026669-2,5
026669-3,5
026669-4,5
026669-5,5
026669-6,5
026669-7,5
026905-0,4
026905-1,4
026905-2,4
026905-3,4
026905-4,4
026905-5,4
026905-6,4
026905-7,4
027141-0,4
027141-1,4
027141-2,4
027141-3,4
027141-4,4
027141-5,4
027141-6,4
027141-7,4
027222-0,13
027222-1,13
027222-2,13
027222-3,13
027222-4,13
027222-5,13
027222-6,13
027222-7,13
027258-0,6
027258-1,6
027258-2,6
027258-3,6
027258-4,6
027258-5,6
027258-6,6
027258-7,6
027349-0,13
027349-1,13
027349-2,13
027349-3,13
027349-4,13
027349-5,13
027349-6,13
027349-7,13
027438-0,4
027438-1,4
027438-2,4
027438-3,4
027438-4,4
027438-5,4
027438-6,4
027438-7,4
027442-0,4
027442-1,4
027442-2,4
027442-3,4
027442-4,4
027442-5,4
027442-6,4
027442-7,4
027453-0,4
027453-1,4
027453-2,4
027453-3,4
027453-4,4
027453-5,4
027453-6,4
027453-7,4
027566-0,4
027566-1,4
027566-2,4
027566-3,4
027566-4,4
027566-5,4
027566-6,4
027566-7,4
027572-0,4
027572-1,4
027572-2,4
027572-3,4
027572-4,4
027572-5,4
027572-6,4
027572-7,4
027574-0,4
027574-1,4
027574-2,4
027574-3,4
027574-4,4
027574-5,4
027574-6,4
027574-7,4
027576-0,4
027576-1,4
027576-2,4
027576-3,4
027576-4,4
027576-5,4
027576-6,4
027576-7,4
027611-0,9
027611-1,9
027611-2,9
027611-3,9
027611-4,9
027611-5,9
027611-6,9
027611-7,9
027754-0,4
027754-1,4
027754-2,4
027754-3,4
027754-4,4
027754-5,4
027754-6,4
027754-7,4
027950-0,10
027950-1,10
027950-2,10
027950-3,10
027950-4,10
027950-5,10
027950-6,10
027950-7,10
028022-0,13
028022-1,13
028022-2,13
028022-3,13
028022-4,13
028022-5,13
028022-6,13
028022-7,13
028088-0,10
028088-1,10
028088-2,10
028088-3,10
028088-4,10
028088-5,10
028088-6,10
028088-7,10
028101-0,1
028101-1,1
028101-2,1
028101-3,1
028101-4,1
028101-5,1
028101-6,1
028101-7,1
028101-8,1
028114-0,1
028114-1,1
028114-2,1
028114-3,1
028114-4,1
028114-5,1
028114-6,1
028114-7,1
028114-8,1
028426-0,5
028426-1,5
028426-2,5
028426-3,5
028426-4,5
028426-5,5
028426-6,5
028426-7,5
028426-8,5
028471-0,4
028471-1,4
028471-2,4
028471-3,4
028471-4,4
028471-5,4
028471-6,4
028471-7,4
028475-0,4
028475-1,4
028475-2,4
028475-3,4
028475-4,4
028475-5,4
028475-6,4
028475-7,4
028535-0,4
028535-1,4
028535-2,4
028535-3,4
028535-4,4
028535-5,4
028535-6,4
028535-7,4
028551-0,14
028551-1,14
028551-2,14
028551-3,14
028551-4,14
028551-5,14
028551-6,14
028551-7,14
028595-0,10
028595-1,10
028595-2,10
028595-3,10
028595-4,10
028595-5,10
028595-6,10
028595-7,10
028606-0,10
028606-1,10
028606-2,10
028606-3,10
028606-4,10
028606-5,10
028606-6,10
028606-7,10
028609-0,12
028609-1,12
028609-2,12
028609-3,12
028609-4,12
028609-5,12
028609-6,12
028609-7,12
028774-0,13
028774-1,13
028774-2,13
028774-3,13
028774-4,13
028774-5,13
028774-6,13
028774-7,13
029039-0,4
029039-1,4
029039-2,4
029039-3,4
029039-4,4
029039-5,4
029039-6,4
029039-7,4
029045-0,12
029045-1,12
029045-2,12
029045-3,12
029045-4,12
029045-5,12
029045-6,12
029045-7,12
029262-0,7
029262-1,7
029262-2,7
029262-3,7
029262-4,7
029262-5,7
029262-6,7
029262-7,7
029355-0,9
029355-1,9
029355-2,9
029355-3,9
029465-0,5
029465-1,5
029465-2,5
029465-3,5
029465-4,5
029465-5,5
029465-6,5
029465-7,5
029470-0,6
029470-1,6
029470-2,6
029470-3,6
029470-4,6
029470-5,6
029470-6,6
029470-7,6
029498-0,13
029498-1,13
029498-2,13
029498-3,13
029498-4,13
029498-5,13
029498-6,13
029498-7,13
029526-0,4
029526-1,4
029526-2,4
029526-3,4
029526-4,4
029526-5,4
029526-6,4
029526-7,4
029587-0,7
029587-1,7
029587-2,7
029587-3,7
029587-4,7
029587-5,7
029587-6,7
029587-7,7
029621-0,13
029621-1,13
029621-2,13
029621-3,13
029621-4,13
029621-5,13
029621-6,13
029621-7,13
029692-0,5
029692-1,5
029692-2,5
029692-3,5
029692-4,5
029692-5,5
029692-6,5
029692-7,5
029742-0,5
029742-1,5
029742-2,5
029742-3,5
029742-4,5
029742-5,5
029742-6,5
029742-7,5
029841-0,13
029841-1,13
029841-2,13
029841-3,13
029841-4,13
029841-5,13
029841-6,13
029841-7,13
029936-0,13
029936-1,13
029936-2,13
029936-3,13
029936-4,13
029936-5,13
029936-6,13
029936-7,13
029940-0,7
029940-1,7
029940-2,7
029940-3,7
029940-4,7
029940-5,7
029940-6,7
029940-7,7
029951-0,7
029951-1,7
029951-2,7
029951-3,7
029951-4,7
029951-5,7
029951-6,7
029951-7,7
029957-0,7
029957-1,7
029957-2,7
029957-3,7
029957-4,7
029957-5,7
029957-6,7
029957-7,7
030034-0,7
030034-1,7
030034-2,7
030034-3,7
030034-4,7
030034-5,7
030034-6,7
030034-7,7
030040-0,7
030040-1,7
030040-2,7
030040-3,7
030040-4,7
030040-5,7
030040-6,7
030040-7,7
030053-0,7
030053-1,7
030053-2,7
030053-3,7
030053-4,7
030053-5,7
030053-6,7
030053-7,7
030057-0,7
030057-1,7
030057-2,7
030057-3,7
030057-4,7
030057-5,7
030057-6,7
030057-7,7
030118-0,5
030118-1,5
030118-2,5
030118-3,5
030118-4,5
030118-5,5
030118-6,5
030118-7,5
030133-0,13
030133-1,13
030133-2,13
030133-3,13
030133-4,13
030133-5,13
030133-6,13
030133-7,13
030136-0,13
030136-1,13
030136-2,13
030136-3,13
030136-4,13
030136-5,13
030136-6,13
030136-7,13
030230-0,7
030230-1,7
030230-2,7
030230-3,7
030230-4,7
030230-5,7
030230-6,7
030230-7,7
030302-0,4
030302-1,4
030302-2,4
030302-3,4
030302-4,4
030302-5,4
030302-6,4
030302-7,4
030306-0,4
030306-1,4
030306-2,4
030306-3,4
030306-4,4
030306-5,4
030306-6,4
030306-7,4
030310-0,4
030310-1,4
030310-2,4
030310-3,4
030310-4,4
030310-5,4
030310-6,4
030310-7,4
030397-0,13
030397-1,13
030397-2,13
030397-3,13
030397-4,13
030397-5,13
030397-6,13
030397-7,13
030682-0,5
030682-1,5
030682-2,5
030682-3,5
030682-4,5
030682-5,5
030682-6,5
030682-7,5
030727-0,4
030727-1,4
030727-2,4
030727-3,4
030727-4,4
030727-5,4
030727-6,4
030727-7,4
030729-0,4
030729-1,4
030729-2,4
030729-3,4
030729-4,4
030729-5,4
030729-6,4
030729-7,4
030736-0,4
030736-1,4
030736-2,4
030736-3,4
030736-4,4
030736-5,4
030736-6,4
030736-7,4
030899-0,4
030899-1,4
030899-2,4
030899-3,4
030899-4,4
030899-5,4
030899-6,4
030899-7,4
031120-0,11
031120-1,11
031120-2,11
031120-3,11
031120-4,11
031120-5,11
031120-6,11
031120-7,11
031121-0,11
031121-1,11
031121-2,11
031121-3,11
031121-4,11
031121-5,11
031121-6,11
031121-7,11
031122-0,11
031122-1,11
031122-2,11
031122-3,11
031122-4,11
031122-5,11
031122-6,11
031122-7,11
031127-0,11
031127-1,11
031127-2,11
031127-3,11
031127-4,11
031127-5,11
031127-6,11
031127-7,11
031245-0,1
031245-1,1
031245-2,1
031245-3,1
031245-4,1
031245-5,1
031245-6,1
031245-7,1
031245-8,1
031257-0,13
031257-1,13
031257-2,13
031257-3,13
031257-4,13
031257-5,13
031257-6,13
031257-7,13
031313-0,13
031313-1,13
031313-2,13
031313-3,13
031313-4,13
031313-5,13
031313-6,13
031313-7,13
031326-0,13
031326-1,13
031326-2,13
031326-3,13
031326-4,13
031326-5,13
031326-6,13
031326-7,13
031459-0,4
031459-1,4
